You know how I detest it, unless I am particularly acquainted with my partner.	At such an assembly as this it would be insupportable.
At such an assembly as this it would be insupportable.	Your sisters are engaged, and there is not another woman in the room whom it would not be a punishment to me to stand up with.”
" for a kingdom !	Upon my honor, I never met with so many pleasant girls in my life as I have this evening ; and there are several of them you see uncommonly pretty.”
" Oh I she is the most beautiful creature I ever beheld !	But there is one of her sisters sitting down just behind you, who is very pretty, and I dare say very agreeable.
But there is one of her sisters sitting down just behind you, who is very pretty, and I dare say very agreeable.	Do let me ask my partner to introduce you.”
Mr. Bingley followed his advice.	Mr. Darcy walked off ; and Elizabeth remained with no very cordial feelings towards him.
The evening altogether passed off pleasantly to the whole family.	Mrs. Bennet had seen her eldest daughter much admired by the Netherfield party.
Mrs. Bennet had seen her eldest daughter much admired by the Netherfield party.	Mr. Bingley had danced with her twice, and she had been distinguished by his sisters.
Mr. Bingley had danced with her twice, and she had been distinguished by his sisters.	Jane was as much gratified by this as her mother could be, though in a quieter way.
Jane was as much gratified by this as her mother could be, though in a quieter way.	Elizabeth felt Jane’s pleasure.
They returned, therefore, in good spirits to Longbourn, the village where they lived, and of which they were the principal inhabitants.	They found Mr. Bennet still up.
They found Mr. Bennet still up.	With a book he was , regardless of time ; and on the present occasion he had a good deal of curiosity as to the event of an evening wl. ich had raised such splendid expectations.
With a book he was , regardless of time ; and on the present occasion he had a good deal of curiosity as to the event of an evening wl. ich had raised such splendid expectations.	He had rather hopiid that all his
" Oh ! my dear Mr. Bennet,” as she entered the room, " we have had a most delightful evening, a most excellent ball.	I wish you had been there.
I wish you had been there.	Jane was so admired, nothing could be like it.
Jane was so admired, nothing could be like it.	Everybody said how well she looked ; and Mr. Bingley thought her quite beautiful, and danced with her twice !
Only think of that^ my dear ; he actually danced with her twice ! and she was the only creature in the room that he asked a second time.	First of all, he asked Miss Lucas.
If he had had any compassion for me" cried her husband impatiently, " he would not have danced half so much !	For God’s sake, say no more of his partners.
For God’s sake, say no more of his partners.	O that he had sprained his ankle in the first dance ! ”
" Oh ! my dear,” continued Mrs. Bennet, I am quite delighted with him.	He is so excessively handsome ! and his sisters are charming women.
He is so excessively handsome ! and his sisters are charming women.	I never in my life saw anything more elegant than their dresses.
I never in my life saw anything more elegant than their dresses.	I dare say the lace upon Mrs. Hurst’s gown — ”
Here she was interrupted again.	Mr. Bennet protested against any description of finery.
lose much by not suiting his fancy ; for he is a most disagreeable, horrid man, not at all worth pleasing.	So high and so conceited that there was no enduring him !
So high and so conceited that there was no enduring him !	He walked here, and he walked there, fancying himself so very great !
He walked here, and he walked there, fancying himself so very great !	Not handsome enough to dance with!
Not handsome enough to dance with!	I wish you had been there, my dear, to have given him one of your set-downs.
I wish you had been there, my dear, to have given him one of your set-downs.	I quite detest the man.”
" He is also handsome,” replied Elizabeth ; " which a young man ought likewise to be, if he possibly can.	His character is thereby complete.”
" I was very much flattered by his asking me to dance a second time.	I did not expect such a compliment.”
Did not you ?	I did for you.
I did for you.	But that is one great difference between us.
But that is one great difference between us.	Compliments always take you by surprise, and me never.
Compliments always take you by surprise, and me never.	What could be more natural than his asking you again ?
What could be more natural than his asking you again ?	He could not help seeing that you were about five times as pretty as every other woman in the room.
He could not help seeing that you were about five times as pretty as every other woman in the room.	No thanks to his gallantry for that.
No thanks to his gallantry for that.	Well, he certainly is very agreeable, and I give you leave to like him.
Well, he certainly is very agreeable, and I give you leave to like him.	You have liked many a stupider person.”
" Oh ! you are a great deal too apt, you know, to like people in general.	You never see a fault in anybody.
You never see a fault in anybody.	All the world are good and agreeable in your eyes.
All the world are good and agreeable in your eyes.	I never heard you speak ill of a human being in my life.”
With your good sense, to be so honestly blind to the follies and nonsense of others !	Affectation of candor is common enough — one meets it everywhere.
And so you like this man’s sisters, too, do you ?	Their manners are not equal to his.”
" Certainly not — at first.	But they are very pleasing women when you converse with them.
But they are very pleasing women when you converse with them.	Miss Bingley is to live with her lo brother, and keep his house ; and I am much mistaken if we shall not find a very charming neighbor in her.”
On the strength of Darcy’s regard, Bingley had the firmest reliance, and of his judgment the highest opinion.	In understanding, Darcy was the superior.
In understanding, Darcy was the superior.	Bingley was by no means deficient, but Darcy was clever.
Bingley was by no means deficient, but Darcy was clever.	He was at the same time haughty, reserved, and fastidious, and his manners, though well-bred, were not inviting.
He was at the same time haughty, reserved, and fastidious, and his manners, though well-bred, were not inviting.	In that respect his friend had greatly the advantage.
In that respect his friend had greatly the advantage.	Bingley was sure of being liked wherever he appeared, Darcy was continually giving offense.
Lady Lucas was a very good kind of woman, not too clever to be a valuable neighbor to Mrs. Bennet.	They had several children.
They had several children.	The eldest of them, a sensible, intelligent young woman, about twenty-seven, was Elizabeth’s intimate friend.
” You began the evening well, Charlotte,” said Mrs. Bennet with civil self-command to Miss Lucas.	" You were Mr. Bingley’s first choice.”
her twice.	To be sure that did seem as if he admired her — indeed I rather believe he did — I heard something about it — but I hardly know what — something about Mr. Robinson.”
" Are you quite sure, ma’am ? — is not there a little mistake ? ” said Jane.	" I certainly saw Mr. Darcy speaking to her.”
" Miss Bingley told me,” said Jane, " that he never speaks much, unless among his intimate acquaintance.	With them he is remarkably agreeable.”
" I do not believe a word of it, my dear.	If he had been so
very agreeable, he would have talked to Mrs. Long.	But I can guess how it was ; everybody says that he is eat up with pride, and I dare say he had heard somehow that Mrs. Long does
Vanity and pride are different things, though the words are often used synonymously.	A person may be proud without being vain.
A person may be proud without being vain.	Pride relates more to our opinion of ourselves, vanity to what we would have others think of us.”
” If I were as rich as Mr. Darcy,” cried a young Lucas, who came with his sisters, " I should not care how proud I was.	I would keep a pack of foxhounds, and drink a bottle of wine every day.”
The ladies of Longbourn soon waited on those of Netherfield.	The visit was soon returned in due form.
In nine cases out of ten a woman s had better show more affection than she feels.	Bingley likes your sister, undoubtedly ; but he may never do more than like ^ her, if she does not help him on.”
" But she does help him on, as much as her nature will allow.	If I can perceive her regard for him, he must be a lo simpleton, indeed, not to discover it too.”
Jane should therefore make the most of every half hour in which she can command his attention.	When she is secure of him, there will be leisure for falling in love as much as she chooses.”
But these are not Jane’s feelings ; she is not acting by design.	As yet, she cannot even be certain of the degree of her own regard nor of its reasonableness.
As yet, she cannot even be certain of the degree of her own regard nor of its reasonableness.	She has known him only a fortnight.
She has known him only a fortnight.	She danced four dances with him at Meryton ; she saw him one morning at his own house, and has since dined in company with him four times.
She danced four dances with him at Meryton ; she saw him one morning at his own house, and has since dined in company with him four times.	This is not quite enough to make her understand his character.”
Happiness in marriage is entirely a matter of chance.	If the dispositions of the parties are ever so well known to each other or ever so similar beforehand, it does not advance their felicity in the least.
"You make me laugh, Charlotte ; but it is not sound.	You know it is not sound, and that you would never act in this way yourself.”
To this discovery succeeded some others equally mortifying.	Though he had detected with a critical eye more
He began to wish to know more of her, and as a step towards conversing with her himself, attended to her conversation with others.	His doing so drew her notice.
His doing so drew her notice.	It was at Sir William Lucas’s, where a large party were assembled.
" But if he does it any more I shall certainly let him know that I see what he is about.	He has a very satirical eye, and if I do not begin by being impertinent myself, I shall soon grow afraid of him.”
" What a charming amusement for young people this is, Mr. Darcy !	There is nothing like dancing, after all.
There is nothing like dancing, after all.	I consider it as one of the first refinements of polished societies.”
" Certainly, sir ; and it has the advantage also of being in vogue amongst the less polished societies of the world.	Every savage can dance.”
Sir William only smiled.	" Your friend performs delightfully,” he continued after a pause, on seeing Bingley join the group ; — ” and I doubt not that you are an adept in the science yourself, Mr. Darcy.”
” Yes, indeed, and received no inconsiderable pleasure from the sight.	Do you often dance at St. James’s ? ”
Mr. Darcy, with grave propriety, requested to be allowed the honor of her hand, but in vain.	Elizabeth was determined ; nor did Sir William at all shake her purpose by his attempt at persuasion.
Elizabeth looked archly, and turned away.	Her resistance had not injured her with the gentleman, and he was thinking of her with some complacency, when thus accosted by Miss Bingley — -
"You are considering how insupportable it would be to pass many evenings in this manner — in such society ; and indeed I am quite of your opinion.	I was never more annoyed !
I was never more annoyed !	The insipidity, and yet the noise — the nothingness, and yet the self-importance of all those people What would I give to hear your strictures on them ! ”
" Your conjecture is totally wrong, I assure you.	My mind was more agreeably engaged.
My mind was more agreeably engaged.	I have been meditating on the very great pleasure which a pair of fine eyes in the face of a pretty woman can bestow.”
Miss Bingley immediately fixed her eyes on his face, and desired he would tell her what lady had the credit of inspiring such reflections.	Mr. Darcy replied with great intrepidity —
" Miss Elizabeth Bennet I ” repeated Miss Bingley.	" I am all astonishment.
" I am all astonishment.	How long has she been such a favorite? — and pray, when am I to wish you joy ? ”
" That is exactly the question which I expected you to ask.	A lady’s imagination is very rapid; it jumps from admiration to love, from love to matrimony, in a moment.
A lady’s imagination is very rapid; it jumps from admiration to love, from love to matrimony, in a moment.	I knew you would be wishing me joy.”
" Nay, if you are serious about it, I shall consider the matter as absolutely settled.	You will have a charming mother- in-law, indeed ; and, of course, she will be always at Pemberley with you.”
Their visits to Mrs. Philips were now productive of the most interesting intelligence.	Every day added something to their knowledge of the officers’ names and connections.
Every day added something to their knowledge of the officers’ names and connections.	Their lodgings were not long a secret, and at length they began to know
the officers themselves.	Mr. Philips visited them all, and this opened to his nieces a source of felicity unknown before.
” From all that I can collect by your manner of talking, you must be two of the silliest girls in the country.	I have suspected it some time, but I am now convinced.”
I am astonished, my dear,” said Mrs. Bennet, ” that you should be so ready to think your own children silly.	If I wished to think slightingly of anybody’s children, it should not be of my own, however.”
” My dear Mr. Bennet, you must not expect such girls to have the sense of their father and mother.	When they get to our age, I dare say they will not think about officers any more than we do.
” Well, Jane, who is it from ? what is it about ? what does he say?	Well, Jane, make haste and tell us; make haste, my love.”
Come as soon as you can on the receipt of this.	My brother and the gentlemen are to dine with the officers.
" With the officers ! ” cried Lydia.	" I wonder my aunt did not tell us of that.^'
But, my dear, your father cannot spare the horses, I am sure.	They are wanted in the farm, Mr. Bennet, are not they ? ”
Her hopes were answered ; Jane had not been gone long before it rained hard.	Her sisters were uneasy for her, but her mother was delighted.
Her sisters were uneasy for her, but her mother was delighted.	The rain continued the whole evening without intermission; Jane certainly could not come back.
" This was a lucky idea of mine, indeed ” said Mrs. Bennet more than once, as if the credit of making it rain were all her own.	Till the next morning, however, she was not aware of all the felicity of her contrivance.
Till the next morning, however, she was not aware of all the felicity of her contrivance.	Breakfast was scarcely over when a servant from Netherfield brought the following note for ; Elizabeth : —
I find myself very unwell this morning, which, I suppose, is to be imputed to my getting wet through yesterday.	My kind friends will not hear of my returning home till I am better.
I Oh I am not at all afraid of her dying.	People do not
die of little trifling colds.	She will be taken good care of.
She will be taken good care of.	As long as she stays there, it is all very well.
As long as she stays there, it is all very well.	I would go and see her if I could have the carriage.”
Elizabeth, feeling really anxious, was determined to go to her, though the carriage was not to be had ; and as she was no horsewoman, walking was her only alternative.	She declared her resolution.
" How can you be so silly,” cried her mother, " as to think of such a thing, in all this dirt !	You will not be fit to be seen when you get there.”
" No, indeed.	I do not wish to avoid the walk.
I do not wish to avoid the walk.	The distance is nothing when one has a motive ; only three miles.
The distance is nothing when one has a motive ; only three miles.	I shall be back by dinner.”
” We will go as far as Meryton with you,” said Catherine and Lydia.	Elizabeth accepted their company, and the three young ladies set off together.
The former was divided between admiration of the brilliancy which exercise had given to her complexion, and doubt as to the occasion’s justifying her coming so far alone.	The latter was thinking only of his breakfast.
Her inquiries after her sister were not very favorably an- swered.	Miss Bennet had slept ill, and though up, was very feverish, and not well enough to leave her room.
her head ached acutely.	Elizabeth did not quit her room for a moment; nor were the other ladies often absent: the gentlemen being out, they had, in fact, nothing to do elsewhere.
Her manners were pronounced to be very bad indeed, a mixture of pride and impertinence ; she had no conversation, no style, no taste, no beauty.	Mrs. Hurst thought the same, and added —
" She has nothing, in short, to recommend her, but being an excellent walker.	I shall never forget her appearance this morning.
I shall never forget her appearance this morning.	She really looked almost wild.”
" She did, indeed, Louisa.	I could hardly keep my counte- nance.
I could hardly keep my counte- nance.	Very nonsensical to come at all !
Very nonsensical to come at all !	Why must she be scampering about the country, because her sister had a cold 'i Her hair, so untidy, so blowzy I ”
" Your picture may be very exact, Louisa,” said Bingley ; " but this was all lost upon me.	I thought Miss Elizabeth Bennet looked remarkably well when she came into the room this morning.
I thought Miss Elizabeth Bennet looked remarkably well when she came into the room this morning.	Her dirty petticoat quite escaped my notice.”
settled.	But with such a father and mother, and such low connections, I am afraid there is no chance of it.”
” Miss Eliza Bennet,” said Miss Bingley, " despises cards.	She is a great reader, and has no pleasure in anything else.”
Elizabeth thanked him from her heart, and then walked towards a table where a few books were lying.	He immediately offered to fetch her others — all that his library afforded.
" I am astonished,” said Miss Bingley, that my father should have left so small a collection of books.	What a delightful library you have at Pemberley, Mr. Darcy ! ”
" Neglect !	I am sure you neglect nothing that can add to the beauties of that noble place.
I am sure you neglect nothing that can add to the beauties of that noble place.	Charles, when you build your house, I wish it may be half as delightful as Pemberley.”
that neighborhood, and take Pemberley for a kind of model.	There is not a finer county in England than Derbyshire.”
" I think she will.	She is now about Miss Elizabeth Bennet’s height, or rather taller.”
” How I long to see her again !	I never met with anybody who delighted me so much.
I never met with anybody who delighted me so much.	Such a countenance, such manners ! and so extremely accomplished for her age !
Such a countenance, such manners ! and so extremely accomplished for her age !	Her performance on the pianoforte is exquisite.”
" All young ladies accomplished !	My dear Charles, what do you mean ? ”
" Yes, all of them, I think.	They all paint tables, cover screens, and net purses.
” Your list of the common extent of accomplishments,” said Darcy, ”has too much truth.	The word is applied to many a woman who deserves it no otherwise than by netting a purse or covering a screen.
The word is applied to many a woman who deserves it no otherwise than by netting a purse or covering a screen.	But I am very far from agreeing with you in your estimation of ladies in general.
But I am very far from agreeing with you in your estimation of ladies in general.	I cannot boast of knowing more than half a dozen, in the whole range of my acquaintance, that are really accomplished.”
" Indeed I have, sir,” was her answer. ” She is a great deal too ill to be moved.	Mr. Jones says we must not think of moving her.
Mr. Jones says we must not think of moving her.	We must trespass a little longer on your kindness.”
" Removed ! ” cried Bingley.	" It must not be thought of.
" It must not be thought of.	My sister, I am sure, will not hear of her removal.”
I often tell my other girls they are nothing to her.	You have a sweet ic room here, Mr. Bingley, and a charming prospect over the gravel walk.
You have a sweet ic room here, Mr. Bingley, and a charming prospect over the gravel walk.	I do not know a place in the country that is equal to Netherfield.
I do not know a place in the country that is equal to Netherfield.	You will not think of quitting it in a hurry, I hope, though you have but a short lease.”
" Whatever I do is done in a hurry,” replied he ; "and there- fore if I should resolve to quit Netherfield, I should probably be off in five minutes.	At present, however, I consider myself as quite fixed here.”
" That is as it happens.	It does not necessarily follow that a deep, intricate character is more or less estimable than such a one as yours.”
" that you were a studier of character.	It must be an amusing study.”
” Yes, but intricate characters are the most amusing.	They have at least that advantage.”
” The country,” said Darcy, ” can in general supply but few subjects for such a study.	In a country neighborhood you move in a very confined and unvarying society.”
Everybody was surprised, and Darcy, after looking at her for a moment, turned silently away.	Mrs. Bennet, who fancied she had gained a complete victory over him, continued her triumph.
" I cannot see that London has any great advantage over the country, for my part, except the shops and public places.	The country is a vast deal pleasanter, is not it, Mr. Bingley ? ”
” When I am in the country,” he replied, ” I never wish to leave it; and when I am in town it is pretty much the same.	They have each their advantages, and I can be equally happy in either.”
Aye — that is because you have the right disposition.	But that gentleman,” looking at Darcy, ” seemed to think the country was nothing at all.”
” Indeed, mamma, you are mistaken,” said Elizabeth, blush- ing for her mother.	" You quite mistook Mr. Darcy.
" You quite mistook Mr. Darcy.	He only meant that there was not such a variety of people to be met with in the country as in town, which you must acknowledge to be true.”
” Certainly, my dear, nobody said there were ; but as to not meeting with many people in this neighborhood, I believe there are few neighborhoods larger.	I know we dine with four-andtwenty families.”
keep his countenance.	His sister was less delicate, and directed her eye towards Mr. Darcy with a very expressive smile.
" No, she would go home.	I fancy she was wanted about the mince pies.
I fancy she was wanted about the mince pies.	For my part, Mr. Bingley, / always keep serv- ants that can do their own work ; my daughters are brought up differently.
But everybody is to judge for themselves, and the Lucases are a very good sort of girls, I assure you.	It is a pity they are not handsome !
It is a pity they are not handsome !	Not that I think Charlotte so very plain — but then she is our particular friend.”
" Oh ! dear, yes ; — but you must own she is very plain.	Lady Lucas herself has often said so, and envied me Jane’s beauty.
Lady Lucas herself has often said so, and envied me Jane’s beauty.	I do not like to boast of my own child, but to be sure, Jane — one does not often see anybody better looking.
I do not like to boast of my own child, but to be sure, Jane — one does not often see anybody better looking.	It is what everybody says.
It is what everybody says.	I do not trust my own partiality.
I do not trust my own partiality.	When she was only fifteen, there was a gentleman at my brother Gardiner’s in town so much in love with her that my sisterin-law was sure he would make her an offer before we came away.
When she was only fifteen, there was a gentleman at my brother Gardiner’s in town so much in love with her that my sisterin-law was sure he would make her an offer before we came away.	But, however, he did not.
But, however, he did not.	Perhaps he thought her too young.
Perhaps he thought her too young.	However, he wrote some verses on her, and very pretty they were.”
" There has been many a one, I fancy, overcome in the same way.	I wonder who first discovered the efficacy of poetry in driving away love ! ”
Of a fine, stout, healthy love it may.	Everything nourishes what is strong already.
Everything nourishes what is strong already.	But if it be only a slight, thin sort of inclination, I am convinced that one good sonnet will starve it entirely away.”
She performed her part indeed without much graciousness, but Mrs. Bennet was satisfied, and soon afterwards ordered her carriage.	Upon this signal, the youngest of her daughters put herself forward.
would be the most shameful thing in the world if he did not keep it.	His answer to this sudden attack was delightful to her mother’s ear —
" I am perfectly ready, I assure you, to keep my engagement ; and when your sister is recovered, you shall, if you please, name the very day of the ball.	But you would not wish to be dancing while she is ill.”
And when you have given your ball,” she added, ” I shall insist on their giving one also.	I shall tell Colonel Forster it will be quite a shame if he does not.”
The loo table, however, did not appear.	Mr. Darcy was writing, and Miss Bingley, seated near him, was watching the progress of his letter and repeatedly calling off his attention by messages to his sister.
"You are mistaken.	I write rather slowly.”
" I am afraid you do not like your pen.	Let me mend it for you.
Let me mend it for you.	I mend pens remarkably well.”
"Will you give me leave to defer your raptures till I write again ?	At present I have not room to do them justice.”
" Oh! it is of no consequence.	I shall see her in January.
I shall see her in January.	But do you always write such charming long letters to her, Mr. Darcy ? ”
" That will not do for a compliment to Darcy, Caroline,” cried her brother — "because he does not write with ease.	He studies too much for words of four syllables.
He studies too much for words of four syllables.	Do not you, Darcy ”
" Oh ! ” cried Miss Bingley, " Charles writes in the most careless way imaginable.	He leaves out half his words, and blots the rest.”
" Nothing is more deceitful,” said Darcy, " than the appearance of humility.	It is often only carelessness of opinion, and sometimes an indirect boast.”
"You have only proved by this,” cried Elizabeth, "that Mr. Bingley did not do justice to his own disposition.	You have shown him off now much more than he did himself.”
You expect me to account for opinions which you choose to call mine, but which I have never acknowledged.	Allowing the case, however, to stand according to your representation, you must remember.
A regard for the requester would often make one readily yield to a request, without waiting for arguments to reason one into it.	I am not particularly speaking of such a case as you have supposed about Mr. Bingley.
I am not particularly speaking of such a case as you have supposed about Mr. Bingley.	We may as well wait, perhaps, till the circumstance occurs before we discuss the discretion of his behavior thereupon.
By all means,” cried Bingley ; " let us hear all the particulars, not forgetting their comparative height and size ; for that will have more weight in the argument.	Miss Bennet, than you may be aware of.
Miss Bennet, than you may be aware of.	I assure you, that if Darcy were not such a great tall fellow, in comparison with myself, I should not pay him half so much deference.
" Perhaps I do.	Arguments are too much like disputes.
Arguments are too much like disputes.	If you and Miss Bennet will defer yours till I am out of the room, I shall be very thankful ; and then you may say whatever you like of me.”
The supposition did not pain her.	She liked him too little to care for his approbation.
After playing some Italian songs.	Miss Bingley varied the charm by a lively Scotch air ; and soon afterwards Mr. Darcy, drawing near Elizabeth, said to her —
Do not you feel a great inclination.	Miss Bennet, to seize such an opportunity of dancing a reel ? ”
She smiled, but made no answer.	He repeated the question, with some surprise at her silence.
" Oh ! yes. — Do let the portraits of your uncle and aunt Philips be placed in the gallery at Pemberley.	Put them next to your great-uncle the judge.
Put them next to your great-uncle the judge.	They are in the same profession, you know ; only in different lines.
They are in the same profession, you know ; only in different lines.	As for your Elizabeth’s picture, you must not attempt to have it taken, for what painter could do justice to those beautiful eyes ? ”
Then taking the disengaged arm of Mr. Darcy, she left Elizabeth to walk by herself.	The path just admitted three.
The path just admitted three.	Mr. Darcy felt their rudeness, and immediately said —
” This walk is not wide enough for our party.	We had better go into the avenue.”
" No, no ; stay where you are.	You are charmingly grouped, and appear to uncommon advantage.
You are charmingly grouped, and appear to uncommon advantage.	The picturesque would be spoiled by admitting a fourth.
The picturesque would be spoiled by admitting a fourth.	Good-by.”
She then ran gayly off, rejoicing, as she rambled about, in the hope of being at home again in a day or two.	Jane was already so much recovered as to intend leaving her room for a couple of hours that evening.
He then sat down by her, and talked scarcely to anyone else.	Elizabeth, at work in the opposite comer, saw it all with great delight.
She had obtained private intelli- gence that Mr. Darcy did not wish for cards ; and Mr. Hurst soon found even his open petition rejected.	She assured him that no one intended to play, and the silence of the whole party
on the subject seemed to justify her.	Mr. Hurst had, therefore, nothing to do, but to stretch himself on one of the sofas and go to sleep.
Miss Bingley made no answer, and soon afterwards got up and walked about the room.	Her figure was elegant, and she lo walked well; — but Darcy, at whom it was all aimed was still inflexibly studious.
Elizabeth was surprised, but agreed to it immediately.	Miss Bingley succeeded no less in the real object of her civility ; Mr. Darcy looked up.
Miss Bingley succeeded no less in the real object of her civility ; Mr. Darcy looked up.	He was as much awake to the novelty of attention in that quarter as Elizabeth herself could be, and unconsciously closed his book.
" Oh ! shocking I ” cried Miss Bingley.	" I never heard anything so abominable.
" I never heard anything so abominable.	How shall we punish him for such a speech ? ”
" Nothing so easy, if you have but the inclination,” said Elizabeth.	" We can all plague and punish one another.
" We can all plague and punish one another.	Tease him — laugh at him. — Intimate as you are, you must know how it is . to be done.”
" But upon my honor I do not.	I do assure you that my intimacy has not yet taught me that.
I do assure you that my intimacy has not yet taught me that.	Tease calmness of temper and presence of mindl No, no — I feel he may defy us there.
Tease calmness of temper and presence of mindl No, no — I feel he may defy us there.	And as to laughter, we will not expose ourselves, if you please, by attempting to laugh without a subject.
And as to laughter, we will not expose ourselves, if you please, by attempting to laugh without a subject.	Mr. Darcy may hug himself.”
" Mr. Darcy is not to be laughed at ! ” cried Elizabeth.	" That is an uncommon advantage, and uncommon I hope it will continue, for it would be a great loss to me to have many such acquaintance.
" That is an uncommon advantage, and uncommon I hope it will continue, for it would be a great loss to me to have many such acquaintance.	I dearly love a laugh.”
" Certainly,” replied Elizabeth — ” there are such people, but I hope I am not one of them.	I hope I never ridicule what is wise or good.
I hope I never ridicule what is wise or good.	Follies and nonsense, whims and inconsistencies.
Perhaps that is not possible for anyone.	But it has been the study of my life to avoid those weaknesses which often expose a strong understanding to ridicule.”
" Yes, vanity is a weakness indeed.	But pride — where there is a real superiority of mind, pride will be always under good regulation.”
" I am perfectly convinced by it that Mr. Darcy has no defect.	He owns it himself without disguise.”
have faults enough, but they are not, I hope, of understanding.	My temper I dare not vouch for.
My temper I dare not vouch for.	It is, I believe, too little yielding — certainly too little for the convenience of the world.
It is, I believe, too little yielding — certainly too little for the convenience of the world.	I cannot forget the follies and vices of others so soon as I ought, nor their offenses against myself.
I cannot forget the follies and vices of others so soon as I ought, nor their offenses against myself.	My feelings are not puffed about with every attempt to move them.
My feelings are not puffed about with every attempt to move them.	My temper would perhaps be called resentful. — My good opinion once lost, is lost forever.”
" That is a failing indeed ! ” — cried Elizabeth.	" Implacable resentment is a shade in a character.
" Implacable resentment is a shade in a character.	But you have chosen your fault well.
But you have chosen your fault well.	I really cannot laugh at it.
I really cannot laugh at it.	You are safe from me.”
